    1  git config --global user.name "Talmatskyi Oleg"
    2  git config --global user.email "driver02++@ukr.net"
    3  git clone https://github.com/driverOT02/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  nano .gitignore
    8  git status
    9  git add
   10  "git add."
   11  git add .
   12  git commit -m "Додано text_ignore.txt та оновлено .gitignore"
   13  git add .
   14  git commit -m "Додано text_ignore.txt та оновлено .gitignore"
   15  touch main_test.txt
   16  git add
   17  'git add'
   18  git add
   19  git add.
   20  git add .
   21  git commit -m "Додано main_test.txt"
   22  git checkout -b develop
   23  touch develop_test.txt
   24  git add .
   25  git commit -m "Додано develop_test.txt"
   26  git status
   27  git add .
   28  git commit -m "Додано зміни до develop_test.txt"
   29  git checkout main
   30  git merge develop
   31  git log --oneline
   32  history > command_list.csv
